ImageId,Label
2997,1
2998,6
2999,0
3000,7
3001,6
3002,8
3003,9
3004,2
3005,9
3006,7
3007,7
3008,0
3009,0
3010,5
3011,6
3012,2
3013,8
3014,8
3015,8
3016,2
3017,7
3018,3
3019,1
3020,3
3021,6
3022,8
3023,2
3024,0
3025,2
3026,6
3027,3
3028,7
3029,0
3030,3
3031,9
3032,7
3033,6
3034,8
3035,8
3036,4
3037,6
3038,7
3039,3
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,2
3050,2
3051,8
3052,6
3053,4
3054,9
3055,5
3056,0
3057,4
3058,0
3059,0
3060,8
3061,1
3062,9
3063,2
3064,2
3065,7
3066,8
3067,5
3068,3
3069,5
3070,8
3071,3
3072,8
3073,5
3074,7
3075,3
3076,0
3077,2
3078,8
3079,0
3080,5
3081,0
3082,6
3083,2
3084,8
3085,8
3086,9
3087,2
3088,2
3089,3
3090,3
3091,3
3092,8
3093,5
3094,8
3095,5
3096,8
3097,6
3098,5
3099,9
3100,1
3101,2
3102,6
3103,8
3104,5
3105,5
3106,2
3107,7
3108,4
3109,1
3110,9
3111,3
3112,6
3113,8
3114,9
3115,2
3116,5
3117,8
3118,3
3119,8
3120,1
3121,6
3122,8
3123,6
3124,7
3125,5
3126,8
3127,1
3128,5
3129,8
3130,6
3131,0
3132,5
3133,1
3134,2
3135,8
3136,9
3137,3
3138,8
3139,9
3140,3
3141,9
3142,8
3143,8
3144,2
3145,6
3146,9
3147,5
3148,7
3149,0
3150,5
3151,2
3152,6
3153,8
3154,1
3155,8
3156,1
3157,2
3158,3
3159,7
3160,1
3161,5
3162,2
3163,9
3164,4
3165,4
3166,8
3167,3
3168,0
3169,0
3170,3
3171,1
3172,3
3173,1
3174,1
3175,0
3176,5
3177,6
3178,2
3179,9
3180,6
3181,0
3182,8
3183,8
3184,3
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,3
3192,0
3193,8
3194,9
3195,0
3196,8
3197,0
3198,0
3199,1
3200,8
3201,8
3202,3
3203,8
3204,8
3205,7
3206,5
3207,0
3208,0
3209,3
3210,6
3211,3
3212,6
3213,5
3214,0
3215,6
3216,2
3217,6
3218,5
3219,3
3220,0
3221,9
3222,4
3223,5
3224,0
3225,3
3226,8
3227,2
3228,7
3229,9
3230,7
3231,8
3232,7
3233,0
3234,1
3235,8
3236,2
3237,2
3238,2
3239,1
3240,9
3241,2
3242,8
3243,7
3244,5
3245,1
3246,7
3247,0
3248,2
3249,7
3250,1
3251,7
3252,9
3253,1
3254,8
3255,8
3256,7
3257,6
3258,8
3259,2
3260,7
3261,8
3262,8
3263,2
3264,2
3265,0
3266,6
3267,1
3268,5
3269,2
3270,0
3271,9
3272,7
3273,5
3274,5
3275,3
3276,6
3277,0
3278,8
3279,0
3280,4
3281,4
3282,0
3283,5
3284,3
3285,7
3286,8
3287,0
3288,8
3289,5
3290,2
3291,6
3292,8
3293,2
3294,1
3295,5
3296,7
3297,5
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,3
3310,3
3311,2
3312,8
3313,2
3314,8
3315,2
3316,1
3317,5
3318,6
3319,4
3320,2
3321,5
3322,5
3323,4
3324,0
3325,8
3326,1
3327,6
3328,6
3329,3
3330,3
3331,7
3332,8
3333,9
3334,4
3335,3
3336,8
3337,3
3338,2
3339,1
3340,7
3341,0
3342,2
3343,0
3344,2
3345,8
3346,6
3347,8
3348,5
3349,2
3350,7
3351,2
3352,8
3353,1
3354,8
3355,3
3356,9
3357,4
3358,2
3359,1
3360,5
3361,3
3362,5
3363,7
3364,2
3365,8
3366,7
3367,6
3368,3
3369,1
3370,2
3371,8
3372,6
3373,9
3374,2
3375,6
3376,2
3377,0
3378,1
3379,9
3380,0
3381,6
3382,3
3383,9
3384,7
3385,7
3386,1
3387,8
3388,9
3389,6
3390,8
3391,7
3392,7
3393,7
3394,8
3395,1
3396,4
3397,5
3398,1
3399,2
3400,2
3401,6
3402,6
3403,5
3404,0
3405,2
3406,5
3407,9
3408,6
3409,3
3410,9
3411,7
3412,2
3413,5
3414,1
3415,3
3416,2
3417,0
3418,1
3419,8
3420,0
3421,2
3422,9
3423,7
3424,3
3425,2
3426,8
3427,1
3428,4
3429,7
3430,3
3431,3
3432,9
3433,8
3434,1
3435,3
3436,7
3437,8
3438,8
3439,9
3440,7
3441,8
3442,0
3443,1
3444,8
3445,2
3446,0
3447,0
3448,0
3449,9
3450,5
3451,8
3452,7
3453,0
3454,4
3455,1
3456,2
3457,8
3458,1
3459,0
3460,8
3461,8
3462,3
3463,4
3464,6
3465,9
3466,9
3467,2
3468,7
3469,2
3470,6
3471,8
3472,7
3473,0
3474,1
3475,8
3476,1
3477,3
3478,7
3479,8
3480,2
3481,9
3482,3
3483,5
3484,0
3485,3
3486,5
3487,4
3488,8
3489,6
3490,1
3491,8
3492,8
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,3
3500,9
3501,8
3502,8
3503,9
3504,3
3505,6
3506,8
3507,9
3508,8
3509,9
3510,1
3511,8
3512,0
3513,2
3514,0
3515,8
3516,5
3517,5
3518,7
3519,0
3520,1
3521,4
3522,9
3523,2
3524,8
3525,1
3526,8
3527,9
3528,9
3529,7
3530,5
3531,6
3532,0
3533,9
3534,5
3535,7
3536,8
3537,6
3538,2
3539,9
3540,6
3541,0
3542,0
3543,9
3544,3
3545,5
3546,2
3547,1
3548,2
3549,1
3550,8
3551,2
3552,1
3553,7
3554,1
3555,9
3556,1
3557,8
3558,5
3559,8
3560,3
3561,8
3562,3
3563,6
3564,3
3565,6
3566,1
3567,3
3568,9
3569,2
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,6
3577,7
3578,9
3579,6
3580,8
3581,6
3582,0
3583,9
3584,5
3585,9
3586,4
3587,1
3588,0
3589,5
3590,0
3591,2
3592,6
3593,2
3594,5
3595,5
3596,6
3597,6
3598,0
3599,6
3600,3
3601,8
3602,0
3603,9
3604,5
3605,0
3606,7
3607,6
3608,5
3609,0
3610,2
3611,6
3612,0
3613,6
3614,0
3615,5
3616,3
3617,6
3618,1
3619,2
3620,3
3621,9
3622,8
3623,5
3624,3
3625,2
3626,5
3627,2
3628,6
3629,0
3630,6
3631,1
3632,2
3633,0
3634,3
3635,5
3636,5
3637,0
3638,8
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,8
3648,9
3649,0
3650,6
3651,8
3652,3
3653,8
3654,8
3655,5
3656,0
3657,8
3658,4
3659,6
3660,6
3661,8
3662,6
3663,8
3664,8
3665,8
3666,3
3667,7
3668,6
3669,8
3670,6
3671,3
3672,9
3673,6
3674,2
3675,0
3676,9
3677,9
3678,8
3679,1
3680,6
3681,6
3682,9
3683,0
3684,6
3685,3
3686,7
3687,5
3688,6
3689,7
3690,0
3691,7
3692,6
3693,5
3694,2
3695,5
3696,6
3697,2
3698,5
3699,7
3700,8
3701,5
3702,1
3703,3
3704,9
3705,6
3706,3
3707,7
3708,0
3709,6
3710,7
3711,3
3712,6
3713,0
3714,0
3715,3
3716,8
3717,7
3718,7
3719,9
3720,3
3721,0
3722,6
3723,1
3724,3
3725,9
3726,8
3727,4
3728,5
3729,1
3730,3
3731,6
3732,7
3733,9
3734,5
3735,7
3736,8
3737,9
3738,7
3739,3
3740,7
3741,8
3742,5
3743,2
3744,4
3745,9
3746,6
3747,9
3748,6
3749,6
3750,0
3751,8
3752,1
3753,1
3754,1
3755,1
3756,9
3757,0
3758,1
3759,4
3760,8
3761,1
3762,7
3763,7
3764,1
3765,6
3766,7
3767,2
3768,2
3769,2
3770,8
3771,1
3772,5
3773,4
3774,1
3775,5
3776,3
3777,2
3778,2
3779,8
3780,1
3781,3
3782,2
3783,8
3784,3
3785,5
3786,6
3787,3
3788,8
3789,1
3790,3
3791,6
3792,5
3793,6
3794,1
3795,5
3796,3
3797,3
3798,2
3799,7
3800,1
3801,8
3802,0
3803,6
3804,9
3805,2
3806,3
3807,3
3808,4
3809,8
3810,2
3811,0
3812,1
3813,0
3814,1
3815,7
3816,3
3817,7
3818,2
3819,8
3820,0
3821,3
3822,8
3823,8
3824,0
3825,5
3826,8
3827,9
3828,5
3829,7
3830,1
3831,7
3832,6
3833,5
3834,2
3835,2
3836,2
3837,9
3838,7
3839,5
3840,7
3841,7
3842,0
3843,3
3844,3
3845,9
3846,2
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,3
3854,4
3855,1
3856,2
3857,3
3858,8
3859,2
3860,2
3861,7
3862,8
3863,6
3864,1
3865,3
3866,0
3867,8
3868,3
3869,1
3870,0
3871,7
3872,1
3873,2
3874,7
3875,6
3876,2
3877,2
3878,0
3879,8
3880,6
3881,0
3882,5
3883,1
3884,8
3885,2
3886,6
3887,2
3888,9
3889,5
3890,3
3891,8
3892,3
3893,8
3894,0
3895,1
3896,8
3897,8
3898,6
3899,2
3900,7
3901,1
3902,3
3903,3
3904,2
3905,2
3906,2
3907,2
3908,5
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,4
3918,2
3919,3
3920,3
3921,0
3922,2
3923,1
3924,9
3925,0
3926,8
3927,5
3928,3
3929,8
3930,2
3931,2
3932,0
3933,7
3934,0
3935,8
3936,2
3937,0
3938,3
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,9
3950,3
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,6
3961,9
3962,3
3963,6
3964,2
3965,3
3966,2
3967,7
3968,2
3969,9
3970,5
3971,0
3972,1
3973,0
3974,2
3975,7
3976,9
3977,0
3978,8
3979,5
3980,1
3981,4
3982,7
3983,6
3984,8
3985,8
3986,1
3987,2
3988,2
3989,6
3990,2
3991,2
3992,8
3993,8
3994,2
3995,6
3996,5
3997,8
3998,3
3999,1
4000,2
4001,2
4002,6
4003,0
4004,1
4005,3
4006,8
4007,1
4008,4
4009,0
4010,9
4011,6
4012,6
4013,1
4014,6
4015,6
4016,3
4017,2
4018,7
4019,5
4020,6
4021,6
4022,1
4023,2
4024,0
4025,3
4026,6
4027,0
4028,5
4029,6
4030,8
4031,8
4032,8
4033,7
4034,7
4035,7
4036,9
4037,8
4038,1
4039,5
4040,2
4041,7
4042,8
4043,1
4044,1
4045,9
4046,5
4047,8
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,6
4055,3
4056,3
4057,4
4058,7
4059,2
4060,1
4061,7
4062,2
4063,0
4064,0
4065,7
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,3
4074,8
4075,6
4076,4
4077,7
4078,1
4079,5
4080,6
4081,8
4082,9
4083,8
4084,1
4085,3
4086,9
4087,0
4088,2
4089,9
4090,2
4091,8
4092,6
4093,7
4094,7
4095,8
4096,1
4097,5
4098,0
4099,3
4100,7
4101,5
4102,6
4103,6
4104,9
4105,0
4106,3
4107,5
4108,2
4109,8
4110,8
4111,7
4112,2
4113,4
4114,9
4115,2
4116,1
4117,7
4118,7
4119,2
4120,5
4121,3
4122,2
4123,2
4124,8
4125,2
4126,0
4127,2
4128,2
4129,8
4130,1
4131,1
4132,2
4133,2
4134,2
4135,3
4136,0
4137,7
4138,6
4139,3
4140,8
4141,2
4142,3
4143,9
4144,9
4145,9
4146,0
4147,7
4148,3
4149,5
4150,7
4151,3
4152,0
4153,1
4154,8
4155,2
4156,3
4157,3
4158,2
4159,0
4160,4
4161,7
4162,0
4163,6
4164,5
4165,1
4166,9
4167,5
4168,2
4169,3
4170,2
4171,2
4172,5
4173,6
4174,9
4175,5
4176,8
4177,7
4178,3
4179,3
4180,4
4181,4
4182,7
4183,3
4184,8
4185,2
4186,7
4187,2
4188,6
4189,1
4190,8
4191,0
4192,4
4193,8
4194,0
4195,6
4196,5
4197,6
4198,5
4199,2
4200,0
4201,3
4202,3
4203,7
4204,4
4205,1
4206,8
4207,1
4208,1
4209,7
4210,1
4211,3
4212,9
4213,1
4214,0
4215,4
4216,2
4217,9
4218,3
4219,5
4220,8
4221,5
4222,5
4223,2
4224,5
4225,0
4226,8
4227,0
4228,2
4229,2
4230,6
4231,3
4232,4
4233,7
4234,8
4235,2
4236,0
4237,1
4238,4
4239,9
4240,1
4241,8
4242,7
4243,2
4244,0
4245,8
4246,2
4247,1
4248,0
4249,8
4250,3
4251,2
4252,8
4253,6
4254,8
4255,0
4256,6
4257,1
4258,1
4259,2
4260,8
4261,2
4262,8
4263,5
4264,9
4265,2
4266,0
4267,1
4268,8
4269,4
4270,2
4271,5
4272,4
4273,8
4274,9
4275,1
4276,0
4277,2
4278,9
4279,3
4280,8
4281,6
4282,4
4283,1
4284,5
4285,8
4286,4
4287,1
4288,0
4289,5
4290,8
4291,3
4292,4
4293,2
4294,6
4295,1
4296,8
4297,3
4298,8
4299,7
4300,8
4301,9
4302,8
4303,3
4304,3
4305,4
4306,2
4307,1
4308,5
4309,7
4310,0
4311,1
4312,8
4313,1
4314,6
4315,9
4316,3
4317,3
4318,6
4319,5
4320,5
4321,8
4322,1
4323,1
4324,2
4325,3
4326,1
4327,8
4328,9
4329,2
4330,9
4331,8
4332,3
4333,4
4334,5
4335,1
4336,9
4337,9
4338,6
4339,1
4340,3
4341,5
4342,6
4343,8
4344,6
4345,5
4346,3
4347,5
4348,4
4349,5
4350,0
4351,2
4352,6
4353,8
4354,8
4355,8
4356,0
4357,4
4358,4
4359,3
4360,5
4361,8
4362,2
4363,0
4364,2
4365,5
4366,0
4367,7
4368,9
4369,5
4370,2
4371,3
4372,3
4373,0
4374,2
4375,8
4376,3
4377,7
4378,3
4379,9
4380,0
4381,7
4382,8
4383,6
4384,9
4385,8
4386,6
4387,8
4388,9
4389,6
4390,9
4391,9
4392,9
4393,6
4394,6
4395,0
4396,8
4397,8
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,5
4406,6
4407,3
4408,8
4409,9
4410,8
4411,8
4412,2
4413,8
4414,2
4415,7
4416,6
4417,4
4418,5
4419,8
4420,6
4421,9
4422,8
4423,6
4424,7
4425,5
4426,4
4427,3
4428,9
4429,3
4430,3
4431,0
4432,8
4433,2
4434,8
4435,7
4436,6
4437,9
4438,1
4439,0
4440,1
4441,8
4442,7
4443,4
4444,5
4445,5
4446,2
4447,1
4448,7
4449,3
4450,9
4451,7
4452,1
4453,2
4454,3
4455,9
4456,0
4457,3
4458,2
4459,2
4460,2
4461,1
4462,2
4463,7
4464,7
4465,9
4466,3
4467,5
4468,1
4469,6
4470,2
4471,1
4472,0
4473,8
4474,3
4475,2
4476,5
4477,1
4478,7
4479,8
4480,6
4481,5
4482,6
4483,6
4484,9
4485,8
4486,1
4487,3
4488,4
4489,8
4490,7
4491,6
4492,7
4493,9
4494,0
4495,2
4496,6
4497,1
4498,6
4499,8
4500,1
4501,3
4502,8
4503,0
4504,2
4505,5
4506,3
4507,2
4508,1
4509,0
4510,8
4511,1
4512,8
4513,0
4514,8
4515,7
4516,0
4517,6
4518,5
4519,7
4520,0
4521,0
4522,1
4523,5
4524,6
4525,1
4526,4
4527,8
4528,6
4529,8
4530,8
4531,5
4532,1
4533,0
4534,2
4535,2
4536,0
4537,7
4538,8
4539,7
4540,5
4541,1
4542,8
4543,3
4544,5
4545,6
4546,9
4547,9
4548,8
4549,8
4550,7
4551,0
4552,3
4553,7
4554,5
4555,9
4556,2
4557,3
4558,6
4559,3
4560,3
4561,8
4562,0
4563,0
4564,8
4565,2
4566,5
4567,5
4568,0
4569,3
4570,0
4571,2
4572,2
4573,1
4574,0
4575,7
4576,4
4577,5
4578,7
4579,0
4580,2
4581,5
4582,4
4583,2
4584,6
4585,1
4586,3
4587,1
4588,1
4589,3
4590,6
4591,6
4592,8
4593,9
4594,2
4595,3
4596,0
4597,1
4598,8
4599,2
4600,1
4601,7
4602,8
4603,8
4604,7
4605,6
4606,2
4607,5
4608,1
4609,9
4610,2
4611,5
4612,9
4613,1
4614,4
4615,3
4616,9
4617,2
4618,6
4619,9
4620,8
4621,5
4622,0
4623,8
4624,6
4625,3
4626,0
4627,0
4628,8
4629,0
4630,6
4631,9
4632,0
4633,2
4634,2
4635,3
4636,9
4637,6
4638,8
4639,5
4640,6
4641,7
4642,1
4643,1
4644,8
4645,8
4646,7
4647,9
4648,6
4649,2
4650,2
4651,2
4652,8
4653,5
4654,7
4655,1
4656,1
4657,1
4658,4
4659,2
4660,1
4661,9
4662,7
4663,9
4664,2
4665,1
4666,0
4667,5
4668,2
4669,7
4670,6
4671,5
4672,2
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,3
4680,7
4681,4
4682,3
4683,8
4684,2
4685,8
4686,8
4687,6
4688,1
4689,3
4690,4
4691,5
4692,6
4693,8
4694,7
4695,0
4696,0
4697,1
4698,5
4699,2
4700,5
4701,5
4702,7
4703,3
4704,4
4705,0
4706,9
4707,8
4708,2
4709,8
4710,5
4711,0
4712,3
4713,6
4714,3
4715,3
4716,1
4717,7
4718,0
4719,0
4720,0
4721,2
4722,7
4723,7
4724,1
4725,8
4726,7
4727,2
4728,5
4729,0
4730,1
4731,3
4732,7
4733,8
4734,5
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,1
4742,6
4743,8
4744,8
4745,0
4746,8
4747,9
4748,1
4749,1
4750,3
4751,7
4752,2
4753,0
4754,7
4755,0
4756,0
4757,9
4758,2
4759,9
4760,8
4761,0
4762,9
4763,0
4764,1
4765,6
4766,4
4767,2
4768,0
4769,2
4770,5
4771,7
4772,0
4773,6
4774,8
4775,8
4776,2
4777,2
4778,5
4779,9
4780,6
4781,0
4782,3
4783,2
4784,5
4785,9
4786,3
4787,5
4788,2
4789,5
4790,5
4791,4
4792,1
4793,7
4794,2
4795,9
4796,3
4797,8
4798,1
4799,2
4800,6
4801,0
4802,8
4803,7
4804,9
4805,7
4806,8
4807,6
4808,6
4809,0
4810,9
4811,2
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,7
4820,0
4821,0
4822,3
4823,7
4824,4
4825,7
4826,1
4827,8
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,8
4835,1
4836,5
4837,8
4838,2
4839,4
4840,9
4841,9
4842,8
4843,4
4844,9
4845,8
4846,1
4847,8
4848,0
4849,0
4850,9
4851,0
4852,8
4853,7
4854,0
4855,9
4856,8
4857,6
4858,2
4859,3
4860,7
4861,0
4862,6
4863,3
4864,8
4865,1
4866,8
4867,2
4868,0
4869,4
4870,2
4871,8
4872,2
4873,2
4874,3
4875,6
4876,0
4877,2
4878,0
4879,6
4880,5
4881,3
4882,4
4883,8
4884,7
4885,2
4886,4
4887,8
4888,4
4889,7
4890,2
4891,1
4892,2
4893,1
4894,6
4895,1
4896,0
4897,3
4898,8
4899,0
4900,1
4901,9
4902,8
4903,0
4904,0
4905,4
4906,8
4907,1
4908,2
4909,2
4910,3
4911,3
4912,8
4913,3
4914,7
4915,0
4916,7
4917,9
4918,2
4919,2
4920,5
4921,2
4922,7
4923,7
4924,0
4925,4
4926,2
4927,2
4928,9
4929,8
4930,5
4931,0
4932,8
4933,9
4934,8
4935,8
4936,2
4937,2
4938,7
4939,8
4940,1
4941,4
4942,1
4943,0
4944,8
4945,9
4946,5
4947,6
4948,4
4949,8
4950,2
4951,2
4952,6
4953,0
4954,3
4955,0
4956,2
4957,3
4958,0
4959,4
4960,0
4961,1
4962,0
4963,6
4964,4
4965,8
4966,3
4967,2
4968,1
4969,8
4970,1
4971,3
4972,4
4973,0
4974,2
4975,7
4976,1
4977,5
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,3
4985,8
4986,5
4987,2
4988,1
4989,2
4990,8
4991,6
4992,3
4993,8
4994,5
4995,4
4996,0
4997,3
4998,1
4999,2
5000,3
5001,1
5002,8
5003,0
5004,1
5005,0
5006,2
5007,3
5008,7
5009,2
5010,9
5011,7
5012,8
5013,3
5014,6
5015,2
5016,3
5017,2
5018,1
5019,3
5020,0
5021,2
5022,8
5023,2
5024,6
5025,4
5026,0
5027,0
5028,7
5029,5
5030,7
5031,8
5032,9
5033,8
5034,1
5035,6
5036,5
5037,8
5038,9
5039,2
5040,2
5041,0
5042,3
5043,1
5044,6
5045,7
5046,1
5047,6
5048,8
5049,8
5050,3
5051,5
5052,9
5053,1
5054,3
5055,5
5056,3
5057,1
5058,9
5059,2
5060,5
5061,8
5062,6
5063,3
5064,6
5065,0
5066,9
5067,2
5068,5
5069,1
5070,9
5071,2
5072,2
5073,8
5074,8
5075,7
5076,0
5077,6
5078,3
5079,4
5080,0
5081,4
5082,3
5083,6
5084,1
5085,1
5086,6
5087,2
5088,7
5089,1
5090,1
5091,0
5092,6
5093,2
5094,6
5095,5
5096,1
5097,3
5098,6
5099,8
5100,1
5101,8
5102,2
5103,5
5104,6
5105,8
5106,3
5107,6
5108,8
5109,2
5110,6
5111,0
5112,6
5113,1
5114,7
5115,7
5116,1
5117,6
5118,0
5119,8
5120,9
5121,8
5122,4
5123,8
5124,4
5125,1
5126,6
5127,2
5128,9
5129,1
5130,8
5131,8
5132,2
5133,9
5134,8
5135,6
5136,1
5137,0
5138,1
5139,6
5140,2
5141,9
5142,0
5143,0
5144,8
5145,7
5146,5
5147,2
5148,5
5149,2
5150,8
5151,4
5152,6
5153,8
5154,7
5155,4
5156,9
5157,3
5158,5
5159,0
5160,9
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,5
5168,8
5169,7
5170,5
5171,3
5172,3
5173,6
5174,5
5175,9
5176,6
5177,5
5178,0
5179,2
5180,1
5181,3
5182,8
5183,5
5184,7
5185,3
5186,0
5187,1
5188,1
5189,1
5190,5
5191,6
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,1
5201,6
5202,8
5203,4
5204,6
5205,7
5206,1
5207,3
5208,1
5209,0
5210,2
5211,3
5212,5
5213,1
5214,8
5215,5
5216,1
5217,3
5218,6
5219,2
5220,6
5221,6
5222,9
5223,9
5224,9
5225,5
5226,1
5227,5
5228,2
5229,6
5230,5
5231,7
5232,5
5233,8
5234,3
5235,5
5236,5
5237,3
5238,7
5239,3
5240,8
5241,5
5242,8
5243,6
5244,7
5245,0
5246,3
5247,9
5248,8
5249,4
5250,2
5251,6
5252,4
5253,5
5254,8
5255,3
5256,0
5257,5
5258,1
5259,1
5260,3
5261,0
5262,8
5263,6
5264,2
5265,8
5266,2
5267,5
5268,3
5269,6
5270,2
5271,0
5272,6
5273,5
5274,1
5275,2
5276,9
5277,9
5278,0
5279,2
5280,5
5281,5
5282,6
5283,1
5284,8
5285,7
5286,9
5287,4
5288,5
5289,5
5290,0
5291,7
5292,8
5293,3
5294,9
5295,5
5296,0
5297,7
5298,9
5299,8
5300,3
5301,0
5302,1
5303,3
5304,9
5305,9
5306,1
5307,9
5308,5
5309,2
5310,0
5311,9
5312,4
5313,4
5314,8
5315,3
5316,0
5317,6
5318,0
5319,4
5320,5
5321,8
5322,2
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,7
5332,8
5333,2
5334,9
5335,4
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,5
5343,8
5344,8
5345,8
5346,0
5347,2
5348,3
5349,1
5350,9
5351,7
5352,1
5353,5
5354,2
5355,7
5356,3
5357,2
5358,7
5359,8
5360,2
5361,8
5362,0
5363,5
5364,4
5365,5
5366,0
5367,1
5368,0
5369,9
5370,4
5371,5
5372,8
5373,8
5374,8
5375,1
5376,3
5377,3
5378,2
5379,4
5380,1
5381,1
5382,8
5383,0
5384,5
5385,2
5386,9
5387,9
5388,0
5389,9
5390,7
5391,0
5392,9
5393,9
5394,2
5395,2
5396,6
5397,1
5398,3
5399,1
5400,6
5401,0
5402,2
5403,9
5404,2
5405,9
5406,8
5407,8
5408,2
5409,8
5410,0
5411,8
5412,7
5413,8
5414,2
5415,4
5416,3
5417,0
5418,3
5419,3
5420,0
5421,7
5422,8
5423,2
5424,8
5425,5
5426,5
5427,6
5428,8
5429,6
5430,8
5431,2
5432,7
5433,6
5434,2
5435,4
5436,8
5437,2
5438,2
5439,1
5440,0
5441,8
5442,1
5443,3
5444,6
5445,0
5446,1
5447,9
5448,9
5449,6
5450,5
5451,5
5452,0
5453,2
5454,1
5455,3
5456,6
5457,0
5458,3
5459,3
5460,2
5461,8
5462,8
5463,7
5464,8
5465,1
5466,2
5467,8
5468,5
5469,3
5470,8
5471,8
5472,8
5473,3
5474,9
5475,5
5476,0
5477,2
5478,9
5479,7
5480,7
5481,1
5482,8
5483,3
5484,2
5485,9
5486,8
5487,5
5488,1
5489,2
5490,8
5491,0
5492,4
5493,8
5494,0
5495,9
5496,5
5497,0
5498,0
5499,8
5500,3
5501,9
5502,2
5503,0
5504,7
5505,6
5506,9
5507,2
5508,7
5509,8
5510,1
5511,2
5512,1
5513,0
5514,8
5515,2
5516,3
5517,2
5518,5
5519,8
5520,0
5521,8
5522,7
5523,8
5524,2
5525,1
5526,5
5527,5
5528,8
5529,2
5530,4
5531,7
5532,8
5533,9
5534,6
5535,4
5536,5
5537,4
5538,9
5539,4
5540,8
5541,6
5542,5
5543,4
5544,2
5545,8
5546,6
5547,8
5548,3
5549,8
5550,2
5551,6
5552,8
5553,3
5554,6
5555,4
5556,0
5557,2
5558,5
5559,7
5560,3
5561,8
5562,8
5563,8
5564,7
5565,7
5566,7
5567,9
5568,0
5569,7
5570,9
5571,5
5572,4
5573,3
5574,7
5575,5
5576,6
5577,4
5578,3
5579,2
5580,6
5581,6
5582,2
5583,0
5584,4
5585,6
5586,9
5587,8
5588,4
5589,8
5590,4
5591,4
5592,9
5593,6
5594,8
5595,0
5596,6
5597,1
5598,8
5599,5
5600,7
5601,8
5602,5
5603,2
5604,8
5605,8
5606,3
5607,0
5608,5
5609,0
5610,7
5611,2
5612,3
5613,4
5614,7
5615,9
5616,1
5617,5
5618,5
5619,2
5620,5
5621,2
5622,5
5623,0
5624,5
5625,6
5626,4
5627,7
5628,4
5629,1
5630,1
5631,8
5632,7
5633,2
5634,8
5635,5
5636,8
5637,4
5638,3
5639,3
5640,6
5641,2
5642,0
5643,1
5644,8
5645,9
5646,6
5647,7
5648,2
5649,5
5650,7
5651,5
5652,3
5653,1
5654,6
5655,0
5656,3
5657,2
5658,2
5659,5
5660,1
5661,4
5662,1
5663,8
5664,8
5665,5
5666,8
5667,5
5668,8
5669,5
5670,3
5671,7
5672,0
5673,1
5674,5
5675,1
5676,2
5677,0
5678,8
5679,9
5680,2
5681,0
5682,7
5683,3
5684,7
5685,3
5686,8
5687,3
5688,8
5689,0
5690,1
5691,2
5692,9
5693,3
5694,7
5695,6
5696,7
5697,0
5698,5
5699,0
5700,7
5701,6
5702,7
5703,8
5704,9
5705,7
5706,8
5707,6
5708,8
5709,8
5710,0
5711,7
5712,1
5713,0
5714,4
5715,9
5716,8
5717,2
5718,0
5719,2
5720,8
5721,5
5722,1
5723,6
5724,9
5725,2
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,8
5734,2
5735,8
5736,8
5737,4
5738,3
5739,8
5740,1
5741,4
5742,7
5743,8
5744,5
5745,5
5746,6
5747,5
5748,6
5749,2
5750,8
5751,7
5752,8
5753,8
5754,1
5755,9
5756,9
5757,0
5758,6
5759,6
5760,8
5761,3
5762,8
